--- LOG START: 2026-09-03 21:47:58.258394 ---
[21:47:58] [ICP-LOG] --- ICP.py STARTING (rigid groupwise ICP) ---
[21:47:58] [ICP-LOG] No --input_dir given. Opening folder picker...
[21:48:25] [ICP-LOG] No --output_dir given. Using default: C:\Users\IHCK\Desktop\New\Hippocampal-Shape-Analysis-for-Epilepsy-Detection\ICP\output_right_hippocampus
[21:48:25] [ICP-LOG] Input  dir: C:/Users/IHCK/Desktop/New/merged_ds005602_ds004469_spharm_ready/right_hippocampus
[21:55:19] [ICP-LOG] Saving [45/381]: right_Healthy_sub-168_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:19] [ICP-LOG] Saving [46/381]: right_Healthy_sub-174_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:19] [ICP-LOG] Saving [47/381]: right_Healthy_sub-176_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:19] [ICP-LOG] Saving [48/381]: right_Healthy_sub-183_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:20] [ICP-LOG] Saving [49/381]: right_Healthy_sub-186_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:20] [ICP-LOG] Saving [50/381]: right_Healthy_sub-188_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:20] [ICP-LOG] Saving [51/381]: right_Healthy_sub-191_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:21] [ICP-LOG] Saving [52/381]: right_Healthy_sub-196_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:22] [ICP-LOG] Saving [53/381]: right_Healthy_sub-199_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:22] [ICP-LOG] Saving [54/381]: right_Healthy_sub-202_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:22] [ICP-LOG] Saving [55/381]: right_Healthy_sub-205_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:23] [ICP-LOG] Saving [56/381]: right_Healthy_sub-208_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:24] [ICP-LOG] Saving [57/381]: right_Healthy_sub-215_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:24] [ICP-LOG] Saving [58/381]: right_Healthy_sub-217_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:24] [ICP-LOG] Saving [59/381]: right_Healthy_sub-218_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:25] [ICP-LOG] Saving [60/381]: right_Healthy_sub-220_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:25] [ICP-LOG] Saving [61/381]: right_Healthy_sub-227_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:25] [ICP-LOG] Saving [62/381]: right_Healthy_sub-229_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:26] [ICP-LOG] Saving [63/381]: right_Healthy_sub-235_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:26] [ICP-LOG] Saving [64/381]: right_Healthy_sub-236_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:26] [ICP-LOG] Saving [65/381]: right_Healthy_sub-23_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:26] [ICP-LOG] Saving [66/381]: right_Healthy_sub-240_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:27] [ICP-LOG] Saving [67/381]: right_Healthy_sub-251_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:27] [ICP-LOG] Saving [68/381]: right_Healthy_sub-259_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:27] [ICP-LOG] Saving [69/381]: right_Healthy_sub-25_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:27] [ICP-LOG] Saving [70/381]: right_Healthy_sub-263_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:28] [ICP-LOG] Saving [71/381]: right_Healthy_sub-264_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:28] [ICP-LOG] Saving [72/381]: right_Healthy_sub-265_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:28] [ICP-LOG] Saving [73/381]: right_Healthy_sub-266_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:29] [ICP-LOG] Saving [74/381]: right_Healthy_sub-267_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:29] [ICP-LOG] Saving [75/381]: right_Healthy_sub-26896_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:29] [ICP-LOG] Saving [76/381]: right_Healthy_sub-270_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:29] [ICP-LOG] Saving [77/381]: right_Healthy_sub-273_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:30] [ICP-LOG] Saving [78/381]: right_Healthy_sub-275_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:30] [ICP-LOG] Saving [79/381]: right_Healthy_sub-27872_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:30] [ICP-LOG] Saving [80/381]: right_Healthy_sub-27934_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:30] [ICP-LOG] Saving [81/381]: right_Healthy_sub-27960_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:31] [ICP-LOG] Saving [82/381]: right_Healthy_sub-27974_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:31] [ICP-LOG] Saving [83/381]: right_Healthy_sub-279_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:31] [ICP-LOG] Saving [84/381]: right_Healthy_sub-27_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:32] [ICP-LOG] Saving [85/381]: right_Healthy_sub-282_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:32] [ICP-LOG] Saving [86/381]: right_Healthy_sub-29073_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:32] [ICP-LOG] Saving [87/381]: right_Healthy_sub-29096_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:32] [ICP-LOG] Saving [88/381]: right_Healthy_sub-290_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:33] [ICP-LOG] Saving [89/381]: right_Healthy_sub-293_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:33] [ICP-LOG] Saving [90/381]: right_Healthy_sub-294_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:33] [ICP-LOG] Saving [91/381]: right_Healthy_sub-297_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:33] [ICP-LOG] Saving [92/381]: right_Healthy_sub-29_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:34] [ICP-LOG] Saving [93/381]: right_Healthy_sub-302_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:34] [ICP-LOG] Saving [94/381]: right_Healthy_sub-310_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:34] [ICP-LOG] Saving [95/381]: right_Healthy_sub-314_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:35] [ICP-LOG] Saving [96/381]: right_Healthy_sub-316_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:35] [ICP-LOG] Saving [97/381]: right_Healthy_sub-320_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:35] [ICP-LOG] Saving [98/381]: right_Healthy_sub-32159_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:35] [ICP-LOG] Saving [99/381]: right_Healthy_sub-32907_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:36] [ICP-LOG] Saving [100/381]: right_Healthy_sub-329_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:36] [ICP-LOG] Saving [101/381]: right_Healthy_sub-336_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:36] [ICP-LOG] Saving [102/381]: right_Healthy_sub-337_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:36] [ICP-LOG] Saving [103/381]: right_Healthy_sub-33_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:37] [ICP-LOG] Saving [104/381]: right_Healthy_sub-34273_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:37] [ICP-LOG] Saving [105/381]: right_Healthy_sub-34359_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:37] [ICP-LOG] Saving [106/381]: right_Healthy_sub-34736_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:37] [ICP-LOG] Saving [107/381]: right_Healthy_sub-347_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:38] [ICP-LOG] Saving [108/381]: right_Healthy_sub-34826_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:38] [ICP-LOG] Saving [109/381]: right_Healthy_sub-348_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:38] [ICP-LOG] Saving [110/381]: right_Healthy_sub-349_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:39] [ICP-LOG] Saving [111/381]: right_Healthy_sub-351_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:39] [ICP-LOG] Saving [112/381]: right_Healthy_sub-35272_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:39] [ICP-LOG] Saving [113/381]: right_Healthy_sub-35353_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:39] [ICP-LOG] Saving [114/381]: right_Healthy_sub-353_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:41] [ICP-LOG] Saving [115/381]: right_Healthy_sub-354_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:41] [ICP-LOG] Saving [116/381]: right_Healthy_sub-35557_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:41] [ICP-LOG] Saving [117/381]: right_Healthy_sub-358_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:41] [ICP-LOG] Saving [118/381]: right_Healthy_sub-361_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:42] [ICP-LOG] Saving [119/381]: right_Healthy_sub-36487_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:42] [ICP-LOG] Saving [120/381]: right_Healthy_sub-364_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:42] [ICP-LOG] Saving [121/381]: right_Healthy_sub-366_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:43] [ICP-LOG] Saving [122/381]: right_Healthy_sub-36737_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:43] [ICP-LOG] Saving [123/381]: right_Healthy_sub-36866_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:43] [ICP-LOG] Saving [124/381]: right_Healthy_sub-368_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:43] [ICP-LOG] Saving [125/381]: right_Healthy_sub-36966_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:44] [ICP-LOG] Saving [126/381]: right_Healthy_sub-37117_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:44] [ICP-LOG] Saving [127/381]: right_Healthy_sub-37149_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:44] [ICP-LOG] Saving [128/381]: right_Healthy_sub-37289_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:44] [ICP-LOG] Saving [129/381]: right_Healthy_sub-372_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:45] [ICP-LOG] Saving [130/381]: right_Healthy_sub-37348_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:45] [ICP-LOG] Saving [131/381]: right_Healthy_sub-375_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:45] [ICP-LOG] Saving [132/381]: right_Healthy_sub-379_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:46] [ICP-LOG] Saving [133/381]: right_Healthy_sub-37_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:47] [ICP-LOG] Saving [134/381]: right_Healthy_sub-387_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:47] [ICP-LOG] Saving [135/381]: right_Healthy_sub-388_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:47] [ICP-LOG] Saving [136/381]: right_Healthy_sub-389_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:48] [ICP-LOG] Saving [137/381]: right_Healthy_sub-390_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:48] [ICP-LOG] Saving [138/381]: right_Healthy_sub-397_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:48] [ICP-LOG] Saving [139/381]: right_Healthy_sub-39_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:48] [ICP-LOG] Saving [140/381]: right_Healthy_sub-4001_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:49] [ICP-LOG] Saving [141/381]: right_Healthy_sub-4002_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:49] [ICP-LOG] Saving [142/381]: right_Healthy_sub-4003_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:49] [ICP-LOG] Saving [143/381]: right_Healthy_sub-4004_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:50] [ICP-LOG] Saving [144/381]: right_Healthy_sub-4005_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:50] [ICP-LOG] Saving [145/381]: right_Healthy_sub-4006_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:50] [ICP-LOG] Saving [146/381]: right_Healthy_sub-4007_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:50] [ICP-LOG] Saving [147/381]: right_Healthy_sub-4008_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:51] [ICP-LOG] Saving [148/381]: right_Healthy_sub-4009_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:51] [ICP-LOG] Saving [149/381]: right_Healthy_sub-4010_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:51] [ICP-LOG] Saving [150/381]: right_Healthy_sub-4011_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:51] [ICP-LOG] Saving [151/381]: right_Healthy_sub-4012_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:52] [ICP-LOG] Saving [152/381]: right_Healthy_sub-4013_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:52] [ICP-LOG] Saving [153/381]: right_Healthy_sub-4014_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:52] [ICP-LOG] Saving [154/381]: right_Healthy_sub-4015_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:53] [ICP-LOG] Saving [155/381]: right_Healthy_sub-4016_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:53] [ICP-LOG] Saving [156/381]: right_Healthy_sub-4017_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:53] [ICP-LOG] Saving [157/381]: right_Healthy_sub-4018_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:53] [ICP-LOG] Saving [158/381]: right_Healthy_sub-4019_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:54] [ICP-LOG] Saving [159/381]: right_Healthy_sub-401_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:54] [ICP-LOG] Saving [160/381]: right_Healthy_sub-4020_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:54] [ICP-LOG] Saving [161/381]: right_Healthy_sub-4021_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:54] [ICP-LOG] Saving [162/381]: right_Healthy_sub-4022_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:55] [ICP-LOG] Saving [163/381]: right_Healthy_sub-4023_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:55] [ICP-LOG] Saving [164/381]: right_Healthy_sub-4024_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:55] [ICP-LOG] Saving [165/381]: right_Healthy_sub-4025_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:56] [ICP-LOG] Saving [166/381]: right_Healthy_sub-4026_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:56] [ICP-LOG] Saving [167/381]: right_Healthy_sub-4027_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:56] [ICP-LOG] Saving [168/381]: right_Healthy_sub-4028_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:56] [ICP-LOG] Saving [169/381]: right_Healthy_sub-4029_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:57] [ICP-LOG] Saving [170/381]: right_Healthy_sub-4030_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:57] [ICP-LOG] Saving [171/381]: right_Healthy_sub-4031_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:57] [ICP-LOG] Saving [172/381]: right_Healthy_sub-4032_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:57] [ICP-LOG] Saving [173/381]: right_Healthy_sub-4033_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:58] [ICP-LOG] Saving [174/381]: right_Healthy_sub-4034_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:58] [ICP-LOG] Saving [175/381]: right_Healthy_sub-4035_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:58] [ICP-LOG] Saving [176/381]: right_Healthy_sub-4036_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:59] [ICP-LOG] Saving [177/381]: right_Healthy_sub-4037_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:59] [ICP-LOG] Saving [178/381]: right_Healthy_sub-4038_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:59] [ICP-LOG] Saving [179/381]: right_Healthy_sub-4039_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:59] [ICP-LOG] Saving [180/381]: right_Healthy_sub-4040_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:56:00] [ICP-LOG] Saving [181/381]: right_Healthy_sub-4041_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:56:00] [ICP-LOG] Saving [182/381]: right_Healthy_sub-4042_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:56:00] [ICP-LOG] Saving [183/381]: right_Healthy_sub-4043_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:56:00] [ICP-LOG] Saving [184/381]: right_Healthy_sub-4044_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:56:01] [ICP-LOG] Saving [185/381]: right_Healthy_sub-4045_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:56:01] [ICP-LOG] Saving [186/381]: right_Healthy_sub-4046_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:56:01] [ICP-LOG] Saving [187/381]: right_Healthy_sub-4047_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:56:02] [ICP-LOG] Saving [188/381]: right_Healthy_sub-4048_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:56:02] [ICP-LOG] Saving [189/381]: right_Healthy_sub-4049_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:56:02] [ICP-LOG] Saving [190/381]: right_Healthy_sub-4050_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:56:02] [ICP-LOG] Saving [191/381]: right_Healthy_sub-4051_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:56:03] [ICP-LOG] Saving [192/381]: right_Healthy_sub-4052_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:56:03] [ICP-LOG] Saving [193/381]: right_Healthy_sub-4053_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:56:03] [ICP-LOG] Saving [194/381]: right_Healthy_sub-4054_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:56:04] [ICP-LOG] Saving [195/381]: right_Healthy_sub-4055_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:56:04] [ICP-LOG] Saving [196/381]: right_Healthy_sub-4056_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:56:04] [ICP-LOG] Saving [197/381]: right_Healthy_sub-4057_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:56:04] [ICP-LOG] Saving [198/381]: right_Healthy_sub-4058_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:56:05] [ICP-LOG] Saving [199/381]: right_Healthy_sub-4059_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:56:05] [ICP-LOG] Saving [200/381]: right_Healthy_sub-4060_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:56:05] [ICP-LOG] Saving [201/381]: right_Healthy_sub-4061_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:56:05] [ICP-LOG] Saving [202/381]: right_Healthy_sub-4062_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:56:06] [ICP-LOG] Saving [203/381]: right_Healthy_sub-4063_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:56:06] [ICP-LOG] Saving [204/381]: right_Healthy_sub-4064_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:56:06] [ICP-LOG] Saving [205/381]: right_Healthy_sub-4065_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:56:07] [ICP-LOG] Saving [206/381]: right_Healthy_sub-4066_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:56:07] [ICP-LOG] Saving [207/381]: right_Healthy_sub-4067_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:56:07] [ICP-LOG] Saving [208/381]: right_Healthy_sub-4068_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:56:07] [ICP-LOG] Saving [209/381]: right_Healthy_sub-4069_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:56:08] [ICP-LOG] Saving [210/381]: right_Healthy_sub-4070_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:56:08] [ICP-LOG] Saving [211/381]: right_Healthy_sub-4071_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:56:08] [ICP-LOG] Saving [212/381]: right_Healthy_sub-4072_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:56:08] [ICP-LOG] Saving [213/381]: right_Healthy_sub-4073_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:56:09] [ICP-LOG] Saving [214/381]: right_Healthy_sub-4074_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:56:09] [ICP-LOG] Saving [215/381]: right_Healthy_sub-4075_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:56:09] [ICP-LOG] Saving [216/381]: right_Healthy_sub-4076_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:56:10] [ICP-LOG] Saving [217/381]: right_Healthy_sub-4077_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:56:10] [ICP-LOG] Saving [218/381]: right_Healthy_sub-4078_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:56:10] [ICP-LOG] Saving [219/381]: right_Healthy_sub-4079_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:56:10] [ICP-LOG] Saving [220/381]: right_Healthy_sub-407_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:56:11] [ICP-LOG] Saving [221/381]: right_Healthy_sub-4080_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:56:11] [ICP-LOG] Saving [222/381]: right_Healthy_sub-4081_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:56:11] [ICP-LOG] Saving [223/381]: right_Healthy_sub-4082_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:56:11] [ICP-LOG] Saving [224/381]: right_Healthy_sub-4083_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:56:12] [ICP-LOG] Saving [225/381]: right_Healthy_sub-4084_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:56:12] [ICP-LOG] Saving [226/381]: right_Healthy_sub-4085_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:56:12] [ICP-LOG] Saving [227/381]: right_Healthy_sub-4086_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:56:13] [ICP-LOG] Saving [228/381]: right_Healthy_sub-4087_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:56:13] [ICP-LOG] Saving [229/381]: right_Healthy_sub-4088_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:56:13] [ICP-LOG] Saving [230/381]: right_Healthy_sub-4089_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:56:13] [ICP-LOG] Saving [231/381]: right_Healthy_sub-408_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:56:14] [ICP-LOG] Saving [232/381]: right_Healthy_sub-4090_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:56:14] [ICP-LOG] Saving [233/381]: right_Healthy_sub-4091_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:56:14] [ICP-LOG] Saving [234/381]: right_Healthy_sub-4092_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:56:14] [ICP-LOG] Saving [235/381]: right_Healthy_sub-4093_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:56:15] [ICP-LOG] Saving [236/381]: right_Healthy_sub-4094_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:56:15] [ICP-LOG] Saving [237/381]: right_Healthy_sub-4095_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:56:15] [ICP-LOG] Saving [238/381]: right_Healthy_sub-4096_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:56:16] [ICP-LOG] Saving [239/381]: right_Healthy_sub-4097_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:56:16] [ICP-LOG] Saving [240/381]: right_Healthy_sub-4098_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:56:16] [ICP-LOG] Saving [241/381]: right_Healthy_sub-4099_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:56:16] [ICP-LOG] Saving [242/381]: right_Healthy_sub-4100_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:56:17] [ICP-LOG] Saving [243/381]: right_Healthy_sub-416_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:56:17] [ICP-LOG] Saving [244/381]: right_Healthy_sub-418_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:56:17] [ICP-LOG] Saving [245/381]: right_Healthy_sub-420_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:56:18] [ICP-LOG] Saving [246/381]: right_Healthy_sub-421_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:56:18] [ICP-LOG] Saving [247/381]: right_Healthy_sub-423_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:56:18] [ICP-LOG] Saving [248/381]: right_Healthy_sub-425_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:56:18] [ICP-LOG] Saving [249/381]: right_Healthy_sub-426_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:56:19] [ICP-LOG] Saving [250/381]: right_Healthy_sub-430_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:56:19] [ICP-LOG] Saving [251/381]: right_Healthy_sub-433_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:56:19] [ICP-LOG] Saving [252/381]: right_Healthy_sub-43_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:56:20] [ICP-LOG] Saving [253/381]: right_Healthy_sub-441_hippocampus_rh (box=2.6mm, spacing=0.02mm)
